年月日,搬送人員（計）,最高気温(℃),平均気温(℃),最低気温(℃),日照時間(時間),平均風速(m/s),平均雲量(10分比),平均湿度(％),降水量の合計(mm),最小相対湿度(％),合計全天日射量(MJ/㎡),平均蒸気圧(hPa),平均現地気圧(hPa),平均海面気圧(hPa),最大風速(m/s),最大瞬間風速(m/s),c最高最低気温差,c体感温度(℃),c不快指数,月,曜日,土日祝日,昼_晴割合,昼_曇割合,昼_雨割合,昼_雷あり,夜_晴割合,夜_曇割合,夜_雨割合,夜_雷あり,m前日最高気温との差,m前日平均気温との差,m前日最低気温との差,m最高気温移動平均(5日間),m平均気温移動平均(5日間),m体感温度移動平均(5日間),m不快指数移動平均(5日間),m前日の搬送人数,m搬送人数移動平均(5日間),年
2019/8/21 0:00,,31.4,27,23.6,2.8,2.9,9.3,83,3,62,13.22,29.3,1006.7,1009.5,6.2,10.9,7.8,28.1706347,78.1869,8,4,0,0,8,2,0,3,7,0,1,0.3,0.5,-0.5,33.12,28.8,29.85997317,80.57572,,,2019
2019/8/20 0:00,,31.1,26.5,24.1,0.6,2.3,9.3,91,13,73,6.94,31.7,1007.5,1010.3,4.6,8.9,7,28.63567573,78.32585,8,3,0,0,8,2,1,7,3,0,0,-1.1,-1.6,-1.6,33.42,29.34,29.95256435,81.265878,,,2019
2019/8/19 0:00,,32.2,28.1,25.7,1.4,3.2,9.8,83,0.5,67,10.3,31.6,1008.5,1011.2,5.6,9.2,6.5,29.09268215,79.98177,8,2,0,0,2,8,0,0,8,2,1,-3,-2,-0.8,33.46,29.56,30.00978052,81.683284,,,2019
2019/8/18 0:00,,35.2,30.1,26.5,8,2.4,5.8,73,0,50,21.51,30.6,1004.4,1007.1,4.6,9.8,8.7,31.99956124,81.69527,8,1,1,0,2,8,0,7,3,0,0,-0.3,-0.2,-0.8,33.52,29.4,30.27519539,81.732192,,,2019
2019/8/17 0:00,,35.5,30.3,27.3,11.2,3.7,1,73,0,52,24.24,31.3,999,1001.7,7.7,13,8.2,32.24611205,82.00181,8,7,1,8,2,0,0,8,2,0,0,3.9,1.3,-0.7,33.06,29.1,29.88916602,81.499774,,,2019
2019/8/16 0:00,,31.6,29,28,3,7.1,9,79,0,68,9.18,31.6,995.4,998.1,9.8,19.2,3.6,27.32583466,80.8739,8,6,0,0,8,2,0,8,2,0,0,-1,-0.2,2.1,33.86,29.18,30.97055186,81.538306,,,2019
2019/8/15 0:00,,32.6,29.2,25.9,2.9,6.4,8.5,83,20,69,15,33.6,1000.1,1002.8,10,18.6,6.7,29.09863163,81.77664,8,5,0,,,,0,0,8,2,0,0.2,0,-1.2,34.22,29.26,31.39604782,81.458786,,,2019
2019/8/14 0:00,,32.4,29.2,27.1,3.8,3.8,9,85,8.5,69,15.38,34.2,1003.4,1006.1,7.2,10.8,5.3,29.37876304,82.0688,8,4,0,0,2,8,0,2,8,0,0,-3.1,-0.1,0.2,34.86,29.44,32.01941397,81.415078,,,2019
2019/8/13 0:00,,35.5,29.3,26.9,3.6,2.6,6.8,83,0,54,15.57,33.5,1003.8,1006.5,7.2,12,8.6,33.32663558,81.93981,8,3,0,0,2,8,1,0,3,7,0,2.3,0.5,1.3,34.86,29.56,31.91627037,81.457872,,,2019
2019/8/12 0:00,,33.2,28.8,25.6,6.6,2.6,10,81,0.5,59,17.16,31.9,1005.7,1008.5,5.5,8.6,7.6,30.31596522,80.83972,8,2,1,1,7,2,0,0,8,2,0,-2.4,-0.6,0.3,35.34,29.88,32.35502147,81.752536,,,2019
